,block_timestamp,event_index,from_,hr,msg_index,to_,tx_id,action,amount
0,2022-02-06 19:06:45.241000,1,terra19vd8vw2wjs7u5hk83p7yu56flqnffrht0kk2d5,2022-02-06 19:00:00.000,0,terra1k6jhj2lmxck4d9s79ezu0akaqdn4cfjw862cfh,7078D936C905EF34952CD3AA03F06ABEC26BF5FDBDFE00A7A8062881B7538111,transfer,88776272
1,2022-02-07 11:27:18.986000,1,terra12dm0svdnrug5duph8yar892dz60xrjh9vfcsvd,2022-02-07 11:00:00.000,0,terra1e059yr0ysrzzqpn2694e6cnppfgu5gpswsr8gt,B071582BA0A295BF8DDE2356A3D64EB95ACDDDFC081246EFE84FF16876B956AC,transfer,1774155152
2,2022-03-01 12:42:18.318000,1,terra1jq9euslp2fp3udu2x490vsdsvzckal7jdkhgxd,2022-03-01 12:00:00.000,0,terra1txtu3wyjw9z0w4hufn5djllxt299hushkwczuq,7912A0906560D6EDF898F11E3DF3843AE3470D21C8023C7BBC07C5D3A73A911E,transfer,973577855
3,2022-03-10 10:51:32.393000,1,terra1gfy2palfvgn3q5k2ltmmq5rmnwuyyzung0nmy5,2022-03-10 10:00:00.000,0,terra193stezlzqu54nfcver4pdn5kvkepa77thva2sh,5F378F79095892182CF93C7A38B5C614336ACE859664FED204C6A3FEE0307BB6,transfer,5577056
4,2022-02-15 02:44:04.292000,1,terra1jesfrtv3yjcug7c2sfhfdavh6h0yhdhsvwhvdj,2022-02-15 02:00:00.000,0,terra1kqtavayga96he2ppspkf6exn964dmxtl89q4kj,AAB671D8257F2950AC4CBDF3A27A6EE7F8646AA4031A848783EB64124B58D6E2,transfer,1159414103
5,2022-02-23 15:20:07.102000,1,terra1nuq9tp8tytxf5yjwxm4z3r3phzqsgykwyuuydv,2022-02-23 15:00:00.000,0,terra15w3zh4fepwumm2nl2ej2m4k49yxpc3zvc2n739,0189932838F69991891300245FC5A8CA427F4BE85031347080E087845D3FB513,transfer,1195124739
6,2022-03-05 09:49:29.147000,1,terra18l33dkxg7t9wcd75ztucc5py8nvf424y5utkhj,2022-03-05 09:00:00.000,0,terra1a9lt8xny535e3zpyzt6etcedqzm5a32eyclszk,D2A07FD35A7CCB0B87C2B604AD2D1E602F35F4EDD0D51717074DEFA1AE0C4098,transfer,5533150560
7,2022-03-03 18:30:23.288000,1,terra16fwhjefgg8sdq5a8s9jzgfg25rkpsrnvjhuf2w,2022-03-03 18:00:00.000,0,terra1myc5dlhacwl834n5eqdpr93w8md6anppt0c8ge,EA568B42A52D5527B207956397FCD268A3FA00FA58709622F5E26FA599309C23,transfer,2957995518
8,2022-02-06 17:57:18.891000,1,terra1k7z26c2k8j60dlx95pv0yaaxw438ve0rzpj9qs,2022-02-06 17:00:00.000,0,terra1k9qr98aepp80eplhmpxt7y707ha5jwt2nndpfx,032F3FD93791F42DF943C845898C1911532FF2171E9897AA6705FBC6E204C718,transfer,4500000000
9,2022-02-18 18:13:29.875000,1,terra1re75x3pmvmvruyqn9p36uru9c6mfg5y70jljm8,2022-02-18 18:00:00.000,0,terra1p2ptfvmda4anhp68s80xlna6uekpwfqud73j4h,69062047147F29FCDA33EC865F6B1943B743412D2C5E7A689D7AF14B733B99DA,transfer,359221945
10,2022-03-07 22:10:42.073000,1,terra1kchywl5c2ywdnh8ld4rcyfa2kd2gw2r2lmml7j,2022-03-07 22:00:00.000,0,terra19jrw0jy7qnvx8mupv3g89d4yl9u60t3ydzl6eq,0B5D1F74D04B3369FDB72A00E1C2A7AB1BD60372955045A109EABD5FAD2A1608,transfer,1000000
11,2022-03-11 18:10:29.227000,1,terra1gadg483fx655krtcfuumnp9tandgj3htv809qj,2022-03-11 18:00:00.000,0,terra1e059yr0ysrzzqpn2694e6cnppfgu5gpswsr8gt,F5E3F08F7B9AAE53CE6CD8C9193936C281CA6173B8B3A76250D0E4EAD3155E58,transfer,233783375
12,2022-03-14 01:16:08.417000,1,terra1mq9p3uqrj5mmwhjkr8zmgn5dvrtxr9y593zmp8,2022-03-14 01:00:00.000,0,terra1kve2llfr424prprl6ljurn2384zjypfkzw6y6q,A4336584BF63E56D466152D82AD3E495B82ABA9EE7EE9E8A449DEA16B29A298A,transfer,191349886
13,2022-02-15 06:41:49.117000,1,terra1nve7zk2cxh07wu2sl3nj8wnfj6l5usvzgsy2xj,2022-02-15 06:00:00.000,0,terra1svu0l3am7ky4628p9xfydqhzfqt650d2hlc29a,46D00E08282D5383A6E383942F9C26379B29EC467F7374BC6B74E2543389F6C4,transfer,783890529
14,2022-02-15 19:58:05.708000,1,terra1zg2yzw47e2rqldszfsclj83v2gsrd7wwyc8757,2022-02-15 19:00:00.000,0,terra1tzhssm4zdaz9rcfyyeshkdvzpzqu9v7s4htt64,C9E737ABB107E91C240A8F6BC9D9159DF161CE915BE823FAE1BBA834FE00678D,transfer,3064140670
15,2022-02-24 02:05:25.528000,1,terra1vwvch72vxcqm0heqrlmfwzy3ern03jw5pjge26,2022-02-24 02:00:00.000,0,terra1w9qvux73f6kh7gtt2zrvzda36czfquuhzkm3qr,B2E06344FEA7FC75AD26D5187E2F2E639B9F9531FD5D5D35C0F9EE5775914B44,transfer,1000000
16,2022-03-03 09:32:47.855000,1,terra1gxf7h2w0q4vz7upraptfplvt4dmvzy9a9e63uy,2022-03-03 09:00:00.000,0,terra1cqtgfky6a25x2w8h2p40ue87hphy8qzce053xc,58CA84A85FEA7533F4B12D8B31FED7A0C017690898E235FE9B7F8723F5D34F6A,transfer,1234122451
17,2022-03-06 09:39:51.641000,1,terra1f4c5xn6rcwzvamfq26can4wqcv0vzlr94caj64,2022-03-06 09:00:00.000,0,terra1a6ph68wa37xec9mvs9pf2l6fevj3k7k07p4tyz,E35742A06A702DA028CE507E2A7F2F5F41BEE77D80ADC0C2912729D09CC540A5,transfer,1000000000
18,2022-02-21 11:30:48.665000,1,terra1jqc88enkja3ys29z27juae9gp8tce78a9l86t6,2022-02-21 11:00:00.000,0,terra1mdjnkzs7uu9dnsdldmz9hngwcjxqhy45rqky7w,815A44BCF70C04CC5BC93444EEC0C704A79437787A65E2B862EDC5672FC841E9,transfer,79431890
19,2022-02-22 14:02:15.871000,1,terra1jhpdh09fxu4l0g87shfwltz83mqjawtm8a4sla,2022-02-22 14:00:00.000,0,terra1ae8f2sm8ejzcns0v9738ara4h60hpmn2ua9qaa,2107EA4927106FCB958A3727B3A9FA9C9518E8B2FBC4B43CDAA69EF778D45259,transfer,858252481
20,2022-02-28 09:36:03.607000,1,terra1nuxlxnyxncdl8365cv7837ulxadmy4srjwen5m,2022-02-28 09:00:00.000,0,terra1vmualu28yeda5lzv65ch6rfx42dcvrktkechnu,D47F11584B69D39556016130475B1694AB190C183A26CA12FB88583C3DBC16B9,transfer,225000000000
21,2022-02-14 20:38:53.449000,1,terra1a4k2qdm6npwendkf6z4en5040wmdtgrakfelw8,2022-02-14 20:00:00.000,0,terra15e9s898pfluhv8vxqv09aejq0tv2ctjz2fzc9m,BE606B18D86AE868FA3A7D0D34443793A4BCBD6A924C29E1C3A83929859CB2FD,transfer,1508225190
22,2022-03-05 01:36:14.610000,1,terra1q5setpp3dclq8xn9cr4ctzvtz5gl6zfj4lv7yz,2022-03-05 01:00:00.000,0,terra1j8kgc7vkldd9j7s302x983ug290wedxpytm8y2,6EC1F9ABE9BF3DC662FF000B58EAC92633443C51341B595C25E6FF590BB92892,transfer,208040000
23,2022-02-16 19:06:25.967000,1,terra1t53pde0ymyhw0j9g0j8lkza74mn0kudx56uhjx,2022-02-16 19:00:00.000,0,terra1n0w0mxvg7krk34atr9gu7yfagfv0d08j7apfm3,2A4BBAC726AE15E620E835A42875E8F0B7498BF188E9309058BB0911928ACB66,transfer,689184879
24,2022-02-08 22:31:17.595000,1,terra1009vn9h5zysz4t985drgg479hgp0nyscqkqz86,2022-02-08 22:00:00.000,0,terra1jf5p6cquqk9qjtjxqpda4fpldyq9nc4v5na2gt,2A84955ACCCA5CDCF5D076E712610699F3750B8739C05E7F6F56E19EB3D4CE5C,transfer,100000000
25,2022-02-24 20:49:31.054000,1,terra1ngjq5vy3n9yn40pez8asjz0rg4kl54pe0pnkcu,2022-02-24 20:00:00.000,0,terra18l33dkxg7t9wcd75ztucc5py8nvf424y5utkhj,F4C8D76DF73BDAD14414B7E5FFCCADF331791849593248A904668C73FE072909,transfer,5533150560
26,2022-03-01 20:18:38.559000,1,terra1098efvh38fm9alxhpy6fn2uwdw82nl6l50u3u5,2022-03-01 20:00:00.000,0,terra1ge2hgvug769g9cxzln26hwjwxxzmjym3pj5wwn,2DD2BCD76905E470CAF972D3528977D846F34AD29852367D8ABCC901FDDD9916,transfer,12416955643
27,2022-03-06 08:06:06.511000,1,terra1kqtavayga96he2ppspkf6exn964dmxtl89q4kj,2022-03-06 08:00:00.000,0,terra1jesfrtv3yjcug7c2sfhfdavh6h0yhdhsvwhvdj,FEDED312B1720CA3CFB5E23C951FDB9FAA1BA28FE11C19694CB9387372671204,transfer,89891744
28,2022-02-15 23:19:58.697000,1,terra1pgxfx892d3243fvlc58n3g86cteantssy4hjsz,2022-02-15 23:00:00.000,0,terra1khve3urfkjnkglqwwxvlr68fulwghj7n9c6hcu,8B7254E93BC0F5BF28AE5CA048D12284AA24AC72910D5C556165A168722CAC46,transfer,29572666
29,2022-02-15 15:22:58.713000,1,terra13emdyum6s7v3vaew833euut7fd9ggw780ut3sj,2022-02-15 15:00:00.000,0,terra1nj676c2hvpmn68vdh3j3l3f59chkaw5lj5q4wa,BFB82C607046E371904FD1779CAFF9598F6DE5196FBD5710C8F64FA2EEA7525D,transfer,72693000
30,2022-02-24 01:00:01.968000,1,terra1kqtavayga96he2ppspkf6exn964dmxtl89q4kj,2022-02-24 01:00:00.000,0,terra1jesfrtv3yjcug7c2sfhfdavh6h0yhdhsvwhvdj,1C30D54FA134E2058EAFEECF295E0D2837DACB9A391E42F7EF3BD6F0AD8F65F8,transfer,4738357946
31,2022-02-07 13:24:56.522000,1,terra10q747sf0pj4nuup7zqh44gf6kunm3q3hcdav2u,2022-02-07 13:00:00.000,0,terra19ghynr7w5w0twjwtwwa2rf24zzmulyqz7np7es,720C4543C6CA02067B08AB73B44367EFCF57E473D8A3344A7CF152EBF1646466,transfer,1478404972
32,2022-02-07 06:57:06.664000,1,terra1jgzfgj88afp5wy7k4jz28agde75hahtjg0t03w,2022-02-07 06:00:00.000,0,terra1yu076nvjakk759r9tlsnhhtvnyn3addq60ush0,5C9C5946EA3B23024E784776B75EB18C9FAEC2CFCE6FB671EF93ED2CF2039927,transfer,29574665844
33,2022-03-14 21:53:23.159000,1,terra14tf708439xhdm7yp9xl0856nuw6sp0rzmy7eup,2022-03-14 21:00:00.000,0,terra1kfetepa5p99l9wmpdmgrz4gn2057kupespvd5d,FB0BCC3BBA793B6341133E9BC0FC0F66CFB33E724F0256A30D87DC69E21FAF96,transfer,1000000
34,2022-03-14 21:51:12.570000,1,terra1kfetepa5p99l9wmpdmgrz4gn2057kupespvd5d,2022-03-14 21:00:00.000,0,terra14tf708439xhdm7yp9xl0856nuw6sp0rzmy7eup,9201CB248FC20FA543E477294F0CD068E173B21A0144E4DB4E1EA96684E05996,transfer,1000000
35,2022-03-11 02:47:09.781000,1,terra1hu365upyf57l4jf5daxlex2gxg9ak9x388nduj,2022-03-11 02:00:00.000,0,terra1jdez00cz7fmhd7lpdd3d5tjvpjvyc47z5c040d,772BF12305E11921CCA62591F9A26BDB3189B709CCA0616877DBC7ECD0B5AF55,transfer,15262310934
36,2022-03-10 00:27:23.253000,1,terra13sw5hzcprynj5zeuv4sx9s5rjepf8wyfwfcgpk,2022-03-10 00:00:00.000,0,terra1wfyjrxw3ncmwxmv6slafcnurf5jagaqyq5k8j2,72517017A303AE653CB1F10DAEF9A64228CDEC34503CC3C38558436228F89D77,transfer,10000000
37,2022-02-18 18:25:40.081000,1,terra1eyf7wxefg6y0h9vhnh7prz7apav0wph7jl9tq6,2022-02-18 18:00:00.000,0,terra1p2ptfvmda4anhp68s80xlna6uekpwfqud73j4h,01C58813B4E2AA2477758E479EC59E1990B1000BFB3F5A7790A888BD0CA84626,transfer,176829972
38,2022-02-18 13:30:05.551000,1,terra1hfwjlantyguqzk6zqu7j6jcdwadcrq882aqfvk,2022-02-18 13:00:00.000,0,terra1xpyjzn659s2dsyzxqusqv8ycmkxpt6fkqmjtdj,2C6A409A6819E0C278F664312228BAB8FB6F78B4F4D47B84D8A3F22D42CBE9D4,transfer,600691525
39,2022-02-26 23:29:46.994000,1,terra1mdjnkzs7uu9dnsdldmz9hngwcjxqhy45rqky7w,2022-02-26 23:00:00.000,0,terra1jqc88enkja3ys29z27juae9gp8tce78a9l86t6,7F4B54B70E8FC2D3B9980D11016FEB070E8BF8AA9C1847FA702B3629767D4A0F,transfer,88828655
40,2022-02-28 08:04:21.276000,1,terra1m9m865aackx0dttkasy3p50xtn3zprmy0dzump,2022-02-28 08:00:00.000,0,terra1tfs7gp64dhyn9pvzrz7ergex97uphc24zqvewf,620AD50C48D6963D40DFE2890B0B6E85A545D554A88500F7384516995705C131,transfer,279994104
41,2022-03-08 13:55:36.992000,1,terra1p5hxwr73tksrvyxedh46hpyg7a72txc3jutsg4,2022-03-08 13:00:00.000,0,terra157lkumrk8wdm5krhnknusv22xajvs8h6jl2dun,33E2EC5E894EFB2104FEAADCC62194E9D578AAC54CB2CC0054BCE764FEBF3AB4,transfer,31502483671
42,2022-02-15 19:33:01.944000,1,terra1uh37lsydrup8vqvvttd53qwj93ft9x7572g62q,2022-02-15 19:00:00.000,0,terra12j6p3tausehd7495as98vql74p0f9t2ahnafsv,8CF7468DE489FFBEB2397A6BA58F746A623FAFF3C0131CA19C27BC1B6A9A9A25,transfer,566828750
43,2022-02-12 17:13:58.929000,1,terra195572gwu62vzw7aaxpm3vnq5qke02y0kd4zl2v,2022-02-12 17:00:00.000,0,terra1g725g4s8htvcwsacrzhmw0xdlsfrqjv4af6624,D61E3C51752B38EA63048B32C255C79169A1AD4EF608F80CC0F883D18F6BE6B6,transfer,278000000
44,2022-03-12 09:45:22.385000,1,terra1gfy2palfvgn3q5k2ltmmq5rmnwuyyzung0nmy5,2022-03-12 09:00:00.000,0,terra193stezlzqu54nfcver4pdn5kvkepa77thva2sh,37F67F9E58088D200C89DF5BFA3DEFDC4761F4353F94888F26F824D038FF846B,transfer,183463369
45,2022-03-12 09:46:13.772000,1,terra1gfy2palfvgn3q5k2ltmmq5rmnwuyyzung0nmy5,2022-03-12 09:00:00.000,0,terra193stezlzqu54nfcver4pdn5kvkepa77thva2sh,AE9F51517C05E55DC6D73869937AC60BF57F1D27180395A230B2A2206F87EE3F,transfer,40000000000
46,2022-02-22 04:39:24.478000,1,terra10h0vhd8ljhvhap2qp8vdp003q746q9n9lvujhn,2022-02-22 04:00:00.000,0,terra1xpuulwklzr0dtpp0jpxce5p4ze2mg20e25dtd6,EA78F8BF54431208D4A17149614BF963F392B1C31BECC8ABB0581F8C093DA4C4,transfer,297006571
47,2022-02-23 21:10:28.223000,1,terra1xwte6vsz0873fmyfmc8z5ahdqjgxlpmu9h9lw6,2022-02-23 21:00:00.000,0,terra10ygfsxp33gcj89qg36vvfp8r64qvjkjp96a7sp,046586E4D024AF43A293A76492961BA9D95304AAAA30068BDCF989C4E331C978,transfer,241844382
48,2022-03-14 21:57:16.680000,1,terra1kfetepa5p99l9wmpdmgrz4gn2057kupespvd5d,2022-03-14 21:00:00.000,0,terra14tf708439xhdm7yp9xl0856nuw6sp0rzmy7eup,4EFDA6D02EE087DFA320E2C65D5C72E4135FE3DA654120AFF28C5C9FEBBBD0DB,transfer,5848542989
49,2022-03-09 23:00:00.256000,1,terra1vtcmxqf54ldjxpeqnxzhaa6kep8zhfd6d3gy6h,2022-03-09 23:00:00.000,0,terra1pljudu339ly505lwtdqf9227sp08gjnt9px7fd,6F92BF2C68ADFD13FCAFE2CB40D59135B48CE4C82D20E2D19F506DCABF11B58F,transfer,2939744753
50,2022-03-07 11:45:59.276000,1,terra1lu600d7z95f2zmndt64zfwyq9n5rp8wun9ppfn,2022-03-07 11:00:00.000,0,terra1yae25zst3gx268ner2p7q5ktz4yef064eshx3y,BAEB0BF0261FC1D6982A6DE239FB6739FBC616C2F8309F53B13956FDA39FE68D,transfer,2958590313
51,2022-03-07 22:12:32.396000,1,terra1kchywl5c2ywdnh8ld4rcyfa2kd2gw2r2lmml7j,2022-03-07 22:00:00.000,0,terra19jrw0jy7qnvx8mupv3g89d4yl9u60t3ydzl6eq,4A8FA20853054DEFF0F9B99D91CF721B4106BBA3DCCAEAA8EEEE32F76D4BE7B1,transfer,1102865235
52,2022-02-17 06:49:56.065000,1,terra1tekdk5q9w22cf8xzsr43xdgre6zfgz94d5zguh,2022-02-17 06:00:00.000,1,terra1jtmpyx3wdpswham92nzatwpwc6h4ulkv2xrdaa,9C2BFF0657F49AFE15F6FD08F631F31EFD1328FF6185E53263E4223981B7E9D2,transfer,48219907
53,2022-02-15 20:09:37.345000,1,terra1f4c5xn6rcwzvamfq26can4wqcv0vzlr94caj64,2022-02-15 20:00:00.000,0,terra1a6ph68wa37xec9mvs9pf2l6fevj3k7k07p4tyz,6EE3F791EB8154F20A0D2B9212BC24533A7B2687B845F0BC335C324722D5FFF8,transfer,974570824
54,2022-02-15 03:40:56.576000,1,terra18ag8tjt4kj6qzzhsagq2n3nqs2amlykuwz90mq,2022-02-15 03:00:00.000,0,terra1futa5pnnwtxgk9n87e35s634plhaqe8rf8w67v,A58991FD3B2C9492806E09399EC7BD943C36CB9A1BE61B98C2C10EC90CC0F028,transfer,6028552780
55,2022-02-15 15:20:33.125000,1,terra13emdyum6s7v3vaew833euut7fd9ggw780ut3sj,2022-02-15 15:00:00.000,0,terra1w8p25dyea68hld8xs36ny2js6p4lfkcr0xqwm2,E8690F21BDA187AAF9239E5E8B6A4B0087BA41B091989076E8ACDD9F4B7B5CE1,transfer,58799000
56,2022-02-14 13:45:14.254000,1,terra19ghynr7w5w0twjwtwwa2rf24zzmulyqz7np7es,2022-02-14 13:00:00.000,0,terra10q747sf0pj4nuup7zqh44gf6kunm3q3hcdav2u,798FAF37D2D6A46ADF51CE6A5F287C70664C32318411E81A74BDC8AB68DF5AFF,transfer,1484176946
57,2022-02-25 22:42:22.655000,1,terra1zvaahve6x0h7lxav8yusssqnnlz9u2x0g7e3y7,2022-02-25 22:00:00.000,0,terra17635kydp3wg4z5d4glm3tgtj88qfdh98xszvr7,4CFD0972E362E293E75C2B75DF3731C6AED7AE7BC7B3AF2FAC579D7EC4CF11D4,transfer,10299609273
58,2022-02-28 12:30:30.642000,1,terra1ae8f2sm8ejzcns0v9738ara4h60hpmn2ua9qaa,2022-02-28 12:00:00.000,0,terra1jhpdh09fxu4l0g87shfwltz83mqjawtm8a4sla,1EE4D33F4EF6DF306DB981199566F15F29FC8B624028408288644C6825B1312F,transfer,858252481
59,2022-03-11 02:30:10.025000,1,terra1k7kqua2xxn4j6vct03rxh2hequgtd8arlnq9vq,2022-03-11 02:00:00.000,0,terra1yafx908j8fxga563rseasvxvf6fuzd4ua27yk2,BB342F220F33B7E0182D91314049B7F66619BE4BB7C5EB2E37F36373A4D66F46,transfer,770063253
60,2022-03-08 17:58:54.412000,1,terra1um89953g8nl4drgftm8fk0q7pw2mk228039luz,2022-03-08 17:00:00.000,0,terra16symnmyrcd2szljyhemgr0c7ys32nplzv82zqf,9F76DFDE2576DC6BDF833DE38F56FEC05CF036946B9D22C0FCDEC64ADCA50688,transfer,374613970
61,2022-03-08 19:16:13.196000,1,terra1ynkhqatrg54m7660sn2g9zxeqc40y8re0cd26u,2022-03-08 19:00:00.000,0,terra1376ghe2yntgxdct36chx83lrrva9jrrfym2j2p,841A343BA6D64E4B984CE76E63E15323A0DDABD19FCD2793A4DF42CB3AD77983,transfer,1917101026
62,2022-03-08 19:17:47.081000,1,terra1h9fwuz87h7wfkmackhq340l9qht2urjx3lfhlm,2022-03-08 19:00:00.000,0,terra1e5p03lmzlmcfqyct6vyy3ekveec7wlwrg3tvmv,1DFEEE368400A778CB02F81D689F4FD5E0EC54D57BC99A5E093C7707AB4791D2,transfer,13924581309
63,2022-03-10 10:31:15.861000,1,terra1cn70sru5ut70rgr8trq9q7kjqtkcuefsgfzg36,2022-03-10 10:00:00.000,0,terra1d6ytk5nmc64r6p3mjfdqg9g5rlm5ca3mu089xv,7F953ED1E24B7F0D271E3CDCB616ACEDE2DA63A3E828790F99CB79630D7E3BED,transfer,591514946
64,2022-02-06 18:52:48.682000,1,terra1sv678vkyte5aavnmg8auqguae390vt9jwn5q87,2022-02-06 18:00:00.000,0,terra1pmt9vz6x7nm7844ss6w4ys6ns8f4m44gmhjwck,C1B0229E7F20F9C3659E6186CDA6BBD76348B9D650BA4829C2FD07A0E43C2BF2,transfer,147922498
65,2022-02-17 06:51:54.941000,1,terra1kr8ym0ll5jnffl8tmakl3vqhh9f49u2ccq0w55,2022-02-17 06:00:00.000,0,terra1jtmpyx3wdpswham92nzatwpwc6h4ulkv2xrdaa,AAEFF55C92F2DD4355C588322281F4E3C3FD65FA230D51C2C1DB38A1B6F18B62,transfer,56492083
