,block_timestamp,event_index,from_,hr,msg_index,to_,tx_id,action,amount
66,2022-02-27 18:22:55.345000,1,terra1u277x0p54f4g2swhjnzkwaaf67xuzggl6fl79x,2022-02-27 18:00:00.000,0,terra1qx3vmmlfylxmtd9ld9xj4vgdsslv5tpex5tn9j,E2492E6EE260DFFEF4491E51A65E9B21F3FC2D65ED37AABEFEFCB46BF0C40E4A,transfer,44352714
67,2022-02-27 13:37:46.721000,1,terra1zhhcjl2528nfh776rmvugx434r3enf4trnzrm5,2022-02-27 13:00:00.000,0,terra19r696ah3p7qw4n203lmlx3rv4uzajy3h6xsw57,166A4E1F7D00D0143A5E6059964C6D7E840ADC19A1EB7F4B892AD07EA234FD5C,transfer,800000000
68,2022-02-27 10:01:48.992000,1,terra14l4f6v22as9wdr5hftrvuatp67v0ku4n5ks0ad,2022-02-27 10:00:00.000,0,terra19kwtsple2k4rs7ahy94ym46wrfx56f6heqzzrk,14639DDB7CC765A2B99A8C83731850C8F2B4172E27BA022051C59EBD4EF4BD7F,transfer,353166500
69,2022-03-08 20:41:07.242000,1,terra10vvde8xjyvfarlhkrqetrq9egfklxdjss50qd9,2022-03-08 20:00:00.000,0,terra1dtx7zxcpgm3k4k2npkz8fh3fjacylvg6v5khxq,22CCFDA99F3A0D0E85DB0136DA439D5714DE19BDF9786C940987E40D6572008A,transfer,25168889
70,2022-03-16 02:36:23.911000,1,terra1u6r30yhxg0pccqjmg2mfjnktnth9tlwfm3vj5w,2022-03-16 02:00:00.000,0,terra1ta3zsamxtpn66u5sw5usy0w6mreep5eug9xmru,D98B37DA4BE2C8AEED569FB51DA8C133729E7D2FC5D9AB136A3919538F34404B,transfer,7023574861
71,2022-03-08 23:53:25.169000,1,terra1mdk54fkjk8xt56apxgvlt7pgag26es7yrwdpvh,2022-03-08 23:00:00.000,0,terra1as8j8qhexvsc3sy0gxrfajuuggwar45chfhqwn,0079938119497E8395AD2B83B28EAAACA68A6B6B6885D240F860DC7DC2D6D3BD,transfer,10083447
72,2022-02-17 06:53:20.936000,1,terra1wj57s57y45p3jx9asz82sw4qkupnw9wpmcnp04,2022-02-17 06:00:00.000,0,terra1jtmpyx3wdpswham92nzatwpwc6h4ulkv2xrdaa,59A3557F698ADBF61B499FDE605CD5B973CAE9FF05D049F7C5EEEC45F456F7EC,transfer,41951560
73,2022-02-19 17:00:21.824000,1,terra1h3lh5xccp9047m2yayyvpntl4qzl4stw2dagmj,2022-02-19 17:00:00.000,0,terra1ejv6l8sdndj7d0nvs60v0vh6mal5xfezh0sqm2,387DC44E4A1D869F0036FB5393596A316B0A32C051A580106C50FFE6DBC0585B,transfer,1694564050
74,2022-02-14 15:12:20.810000,1,terra18d7za2d27a03pym34q4evlaqkltjy9fg6r5cr2,2022-02-14 15:00:00.000,0,terra1vl0y2jd3tvg4x3yqth5t5d7swpz9pxqv8t8x3c,802573F69444CA8ADAE57341ECCD45BEA80096599B7D4153765D09CC81ED3644,transfer,2235323294
75,2022-03-02 08:34:12.764000,1,terra1nhgdz5cqh6nk0wq2l73mxww6k24yltqhuk50jw,2022-03-02 08:00:00.000,0,terra1nzg7y006qpuxknyjwu826u5aywms744kahmzkc,C7F669DED3D7C408BB27D4582CD2C7844E6CBC838178A4ED5502F705A6A6EAC3,transfer,13421263263
76,2022-02-23 20:33:57.669000,1,terra1futa5pnnwtxgk9n87e35s634plhaqe8rf8w67v,2022-02-23 20:00:00.000,0,terra18ag8tjt4kj6qzzhsagq2n3nqs2amlykuwz90mq,F5E9F64893B7077584A32B03338A734B9FAB89B08D6F1EA3D7C4B6D7D2A05214,transfer,50000000000
77,2022-03-07 00:03:27.447000,1,terra1fe0n6u7evplgz70gc9auhvkvzpedurhk544nqv,2022-03-07 00:00:00.000,0,terra12q5sxahuk7vj25vxuws6t5kyj0qrzfd5dsd8t8,50D2529FE7917E97EE062D99FA5DF5338F30C70695CC908DF838D863E277E6E5,transfer,9002995753
78,2022-02-06 17:16:04.098000,1,terra15a79xzjxf96pad74hlkk8ugwsudz0jzcxn6xkz,2022-02-06 17:00:00.000,0,terra14eyhmuyaulcxz9l8qd8q8g5n79zhzvfjy8ghun,2C4604B4B0E4F909D7B71547D8EB9A236606EB5A431CF3282823F122DDCA4CFB,transfer,4142892775
79,2022-02-18 16:50:24.320000,1,terra1alpg5355yw6tnftgrvqppken9muqlxwljs3h62,2022-02-18 16:00:00.000,0,terra1p2ptfvmda4anhp68s80xlna6uekpwfqud73j4h,0D12A92570BBFB2ABA092D401F1388D33E963F2F62C54149F850E22A1959F992,transfer,4071558963
80,2022-02-15 08:22:49.069000,1,terra1jqc88enkja3ys29z27juae9gp8tce78a9l86t6,2022-02-15 08:00:00.000,0,terra1mdjnkzs7uu9dnsdldmz9hngwcjxqhy45rqky7w,EC7BD5B2CB07E243AC86C29E01DDDC13BDFABBA125C70FA0F3724BFF585B97B2,transfer,88692906
81,2022-02-14 16:49:25.912000,1,terra1k36u8ussk5a3ea70fqzlkd7czep8smj4z07nwa,2022-02-14 16:00:00.000,0,terra135z8ugx4gtu2ys58rt5utk3f50lwh0qxuln7ml,10C46D4077B1E23F09F1CE8DD3FD6F424025A3199F7C96B9353DFACD10924F42,transfer,325965751893
82,2022-02-14 15:01:19.808000,1,terra128ep08dz82gty09736nna0y0mn7n5elemj7dmc,2022-02-14 15:00:00.000,0,terra1xp3ajlepz7zxj858m592jl7g004tn9njgaqhvf,AF266F853F0C76629601FDC979CDD6087A1A804FB9F1D0581E944CEAED83F2DD,transfer,295288927
83,2022-02-23 14:49:32.497000,1,terra1qnn3khwea24mg8mldxcc0neq2de05c5xzjcdgv,2022-02-23 14:00:00.000,0,terra1aud4l8pkjzu2ugz8lu00uxjprnw5j5zyn9cdk3,830F5AB875E96B4685FD4311662819501D31E694248D878682A7D6C79D00B9F9,transfer,3081098390
84,2022-02-24 02:07:02.872000,1,terra1vwvch72vxcqm0heqrlmfwzy3ern03jw5pjge26,2022-02-24 02:00:00.000,0,terra1w9qvux73f6kh7gtt2zrvzda36czfquuhzkm3qr,917CD6C8D512A6F8666392AAD3376F041369084722070BAF2C46EA74B5221418,transfer,8515469735
85,2022-02-10 02:18:23.091000,1,terra18ag8tjt4kj6qzzhsagq2n3nqs2amlykuwz90mq,2022-02-10 02:00:00.000,0,terra1futa5pnnwtxgk9n87e35s634plhaqe8rf8w67v,49B014958AE26B4CF6D72C8C5B780259AB6B3F37199659B6771376C6D8DEAFF4,transfer,7133300000
86,2022-03-16 00:59:16.948000,1,terra1jwn7pfaxe005lfgh4mc6xahc8s86xp38ht4zum,2022-03-16 00:00:00.000,0,terra1t4puh7kymq5ga3g5kr5majjnrs3pp0adrkw66w,DBDE18E7D5DF5FD79DD735B65E3ECD15D8F599FA71A3F5FF7ED9F9B09B2B6717,transfer,150000000
87,2022-02-07 16:06:45.864000,1,terra1gdepjg50eq4n76ugf352kncry9z0ay3y02wk9y,2022-02-07 16:00:00.000,0,terra12u69uca4f88ksfu7fna4y5px6zccqdn0qzuce4,740C30DDF66585A814E6493751501F54F5DF3AA3C76AF4E3A2F54CE613056149,transfer,29984267
88,2022-02-13 21:43:22.252000,1,terra1wvq2x65v4mjmr2tdne4ssl286xpd4lnyw86jxm,2022-02-13 21:00:00.000,0,terra1qfgp24t0g7p7x5l6amue2teggn78q2d9x67u78,8AFBB895D7D342C11ECEA67B63CE92391AF40178B585CD4874B6300AD7B6F2F9,transfer,50869476436
89,2022-02-15 19:55:16.332000,1,terra1tzhssm4zdaz9rcfyyeshkdvzpzqu9v7s4htt64,2022-02-15 19:00:00.000,0,terra1zg2yzw47e2rqldszfsclj83v2gsrd7wwyc8757,0EDC3243237AA94E2C5046B217A593FA36678594117EFFA253F4F0AAAE8274C3,transfer,3064140670
90,2022-03-02 02:40:00.160000,1,terra1gxf7h2w0q4vz7upraptfplvt4dmvzy9a9e63uy,2022-03-02 02:00:00.000,0,terra1cqtgfky6a25x2w8h2p40ue87hphy8qzce053xc,983F85ED2EE1EC2D8305AEEDB16297D0216F488F7C8AFAC6B482642115959A39,transfer,1411906318
91,2022-03-02 01:44:53.325000,1,terra1c5ppmyr8fdspylexuhvlg4tnyt9wxzuu97sg5a,2022-03-02 01:00:00.000,0,terra1wm9ksp3tuwf3vwqzhvlxl7um0l4peggc0v895a,82E06A86EB16A1D57AA781659E0199A8537F184F5CD524F063AF58ED6FE9D719,transfer,11895110079
92,2022-02-14 20:37:05.551000,1,terra1a4k2qdm6npwendkf6z4en5040wmdtgrakfelw8,2022-02-14 20:00:00.000,0,terra15e9s898pfluhv8vxqv09aejq0tv2ctjz2fzc9m,F46FB54F9AFB286A6FA038BDC9359B4FD7F1D81B1F4E6AFAD843F4A599E46B3B,transfer,1000000
93,2022-02-19 03:05:58.359000,1,terra1xv7v32qzy6ll9a35w3jdmdq6p0kwfdthg8v287,2022-02-19 03:00:00.000,0,terra1z2fegmn6c4pcu2havy5l34new085dl8lkngtpp,34A05761B00D935D7E7F129F85C81DEA473D28EED84EED8AB3F9B290B0C79317,transfer,12053272274
94,2022-02-24 16:50:07.964000,1,terra1nkqt58fkf5ekgnpzan2ngxtwyxemj4vxgxwtx0,2022-02-24 16:00:00.000,0,terra177620crq5k62j63e5678yyuecqszlym2myz4ds,3624A2F063C294AD7BFE674246954EDFC583300C83E862A70AF7C1A9F4D33E51,transfer,5543259656
95,2022-03-01 02:00:47.556000,1,terra1t26j3wc28uj456sj7yexx3wwwekr03kwtwftdy,2022-03-01 02:00:00.000,0,terra1n6xfw08q8npuew8u7smkxuuc797v4d7gc5d42v,2E73E313252C1E1809E58FE78F70F32F3F1C583CF69ABC2A6CFBD1231F93CCD5,transfer,643199090
96,2022-02-07 18:47:07.708000,1,terra1deqp3msjnc4z606h9sqj49vac2fa4nkc5aquhr,2022-02-07 18:00:00.000,0,terra1nzy8jxls0ena2ckw0vjew3vdsjewgvgvmyv9rt,DC58F089A33C489A29391B34FE3E90356F4DB15CB5B79B2D7D664054AE14ADDC,transfer,146886195
97,2022-02-15 19:26:37.637000,1,terra12dm0svdnrug5duph8yar892dz60xrjh9vfcsvd,2022-02-15 19:00:00.000,0,terra1e059yr0ysrzzqpn2694e6cnppfgu5gpswsr8gt,627A4563EDA5B864A2E314A4C9AC22A3D6440D2A47AC56835ADDC3D35DBF59D4,transfer,349445830
98,2022-02-23 00:20:58.920000,1,terra1wfyjrxw3ncmwxmv6slafcnurf5jagaqyq5k8j2,2022-02-23 00:00:00.000,0,terra13sw5hzcprynj5zeuv4sx9s5rjepf8wyfwfcgpk,B589B42FC04ABA76CFDE7F0D28A4413A14EDAD58EEDEA7084CF0C4AF410DB67C,transfer,10000000
99,2022-03-10 10:52:29.967000,1,terra1gfy2palfvgn3q5k2ltmmq5rmnwuyyzung0nmy5,2022-03-10 10:00:00.000,0,terra193stezlzqu54nfcver4pdn5kvkepa77thva2sh,2F23BB7D10F09886DED218CDC76AA4D136381255287B5B2B654A6D28C92D4BF6,transfer,3360000000
100,2022-03-07 15:08:05.810000,1,terra1svu0l3am7ky4628p9xfydqhzfqt650d2hlc29a,2022-03-07 15:00:00.000,0,terra1nve7zk2cxh07wu2sl3nj8wnfj6l5usvzgsy2xj,7518E2F95F4BA76BA6C2EF2F8A31744AB32A18CE4FC6DBF6C020E2F4BE8B514F,transfer,1000000000
101,2022-03-07 14:49:44.552000,1,terra1raytq54mwz3dls88ag62ee0hektlkd4jgduqq2,2022-03-07 14:00:00.000,0,terra1e8z2y8tggcqmdw3aax5mmz27zd8yyycp6uexnw,DE5162A9F1B50611CDB734BC06915D0C335F9278D0D2384937625B56FC4DA615,transfer,2221366556
102,2022-02-16 11:04:16.073000,1,terra1ar3jflttt6vsrgnn2cgyqajex5arqnhaukn6y7,2022-02-16 11:00:00.000,0,terra1sa2r350pysm6nuv23jgftdpjap5r4n7znpkp73,6063E5E404553E667029E4DA696675AF4F576841051A6B4777D6623253AB977B,transfer,2019979956
103,2022-02-14 21:32:41.585000,1,terra1asscc3evphwcarkwyjryrz0kms6uvtsjdgk8yz,2022-02-14 21:00:00.000,0,terra1q4rnha0fy08hyrlymjlpsrsc2e4qmha5nfdk02,79ADC8B0963847FDE3F59AAA194B64E875C2930C9E6A7925DCA0D39D8384047D,transfer,76063002357
104,2022-02-14 18:52:51.735000,1,terra14adge4r5tvuvqjuvd66kgupmee8l39wnna2lg3,2022-02-14 18:00:00.000,0,terra157ynvwu6p8sdsznvp39fwcy7xfjxpmv6th3vd7,228219E43C0C2E4AC9994D8CF235EE76D2DC696108C9AC741EEAECC57393287D,transfer,2039351459
105,2022-02-19 23:26:55.420000,1,terra1q6d4wt2cscuwc9nra52ljraf4zftf63wl4hgun,2022-02-19 23:00:00.000,0,terra1sd64rf8a3j4r72mlnwu4wnjpkg7u4cysh68c7n,45E68D2BFAA9F733DAA542B822C5042B74D755360BEDDD35974D8EE249B53E49,transfer,324936825
106,2022-02-26 11:39:38.829000,1,terra1mdjnkzs7uu9dnsdldmz9hngwcjxqhy45rqky7w,2022-02-26 11:00:00.000,0,terra1jqc88enkja3ys29z27juae9gp8tce78a9l86t6,0A181387FFBAE2314186E590F9129EDB5BBC7FD5C7262CCEC0E3376AC7004BF1,transfer,79434797
107,2022-03-07 03:34:48.246000,1,terra1yk3h5tqaph6edxale7u2ad3r7sehuwhj585xpu,2022-03-07 03:00:00.000,0,terra1qw0tajexn45rj64nup50lfdxd874gv89chhgtw,3CCC03388E3A98D937706E64430250FB423ACC2E2C8F0AABCD117195DE2F153C,transfer,635898255
108,2022-03-03 06:37:48.133000,1,terra1e6wrfvsvkveu0erglrnukltwa0zlkcw730hk40,2022-03-03 06:00:00.000,0,terra16eumm4n0d64mxezpdk07jcg6shs2qjr0mt7ykf,DE00D09BCE31FB35A044CCEDD715AEB8CB23C51CF3E490C103374017D96FB4FF,transfer,14765444435
109,2022-02-09 20:50:20.413000,1,terra1n57tn23cja4yfmm2r9njgaukprjptrvmnnckv9,2022-02-09 20:00:00.000,0,terra1a5vxtg2pghaagklm5q26lhlvyrt8salsgk7a4m,DAE71E26809B9F76C56AF81C2C1FD8E7C9321FF47A78A16B75608C7454D02982,transfer,504553927
110,2022-03-16 08:25:36.547000,1,terra1x3nn2u7dwmrkwjj24jmdeysfcnrteej4uw05l3,2022-03-16 08:00:00.000,0,terra196fxp2qfmyaa8y8fhr6wa99payk6d4vk2h59qe,8D795E8DCEB557F6366B6FC430078768ACE67801940CD656041C16A93A1CAAF7,transfer,127733106
111,2022-02-06 19:06:45.241000,1,terra19vd8vw2wjs7u5hk83p7yu56flqnffrht0kk2d5,2022-02-06 19:00:00.000,0,terra1k6jhj2lmxck4d9s79ezu0akaqdn4cfjw862cfh,7078D936C905EF34952CD3AA03F06ABEC26BF5FDBDFE00A7A8062881B7538111,transfer,88776272
112,2022-02-07 11:27:18.986000,1,terra12dm0svdnrug5duph8yar892dz60xrjh9vfcsvd,2022-02-07 11:00:00.000,0,terra1e059yr0ysrzzqpn2694e6cnppfgu5gpswsr8gt,B071582BA0A295BF8DDE2356A3D64EB95ACDDDFC081246EFE84FF16876B956AC,transfer,1774155152
113,2022-03-01 12:42:18.318000,1,terra1jq9euslp2fp3udu2x490vsdsvzckal7jdkhgxd,2022-03-01 12:00:00.000,0,terra1txtu3wyjw9z0w4hufn5djllxt299hushkwczuq,7912A0906560D6EDF898F11E3DF3843AE3470D21C8023C7BBC07C5D3A73A911E,transfer,973577855
114,2022-03-10 10:51:32.393000,1,terra1gfy2palfvgn3q5k2ltmmq5rmnwuyyzung0nmy5,2022-03-10 10:00:00.000,0,terra193stezlzqu54nfcver4pdn5kvkepa77thva2sh,5F378F79095892182CF93C7A38B5C614336ACE859664FED204C6A3FEE0307BB6,transfer,5577056
115,2022-02-15 02:44:04.292000,1,terra1jesfrtv3yjcug7c2sfhfdavh6h0yhdhsvwhvdj,2022-02-15 02:00:00.000,0,terra1kqtavayga96he2ppspkf6exn964dmxtl89q4kj,AAB671D8257F2950AC4CBDF3A27A6EE7F8646AA4031A848783EB64124B58D6E2,transfer,1159414103
116,2022-02-23 15:20:07.102000,1,terra1nuq9tp8tytxf5yjwxm4z3r3phzqsgykwyuuydv,2022-02-23 15:00:00.000,0,terra15w3zh4fepwumm2nl2ej2m4k49yxpc3zvc2n739,0189932838F69991891300245FC5A8CA427F4BE85031347080E087845D3FB513,transfer,1195124739
117,2022-03-05 09:49:29.147000,1,terra18l33dkxg7t9wcd75ztucc5py8nvf424y5utkhj,2022-03-05 09:00:00.000,0,terra1a9lt8xny535e3zpyzt6etcedqzm5a32eyclszk,D2A07FD35A7CCB0B87C2B604AD2D1E602F35F4EDD0D51717074DEFA1AE0C4098,transfer,5533150560
118,2022-03-03 18:30:23.288000,1,terra16fwhjefgg8sdq5a8s9jzgfg25rkpsrnvjhuf2w,2022-03-03 18:00:00.000,0,terra1myc5dlhacwl834n5eqdpr93w8md6anppt0c8ge,EA568B42A52D5527B207956397FCD268A3FA00FA58709622F5E26FA599309C23,transfer,2957995518
119,2022-02-06 17:57:18.891000,1,terra1k7z26c2k8j60dlx95pv0yaaxw438ve0rzpj9qs,2022-02-06 17:00:00.000,0,terra1k9qr98aepp80eplhmpxt7y707ha5jwt2nndpfx,032F3FD93791F42DF943C845898C1911532FF2171E9897AA6705FBC6E204C718,transfer,4500000000
120,2022-02-18 18:13:29.875000,1,terra1re75x3pmvmvruyqn9p36uru9c6mfg5y70jljm8,2022-02-18 18:00:00.000,0,terra1p2ptfvmda4anhp68s80xlna6uekpwfqud73j4h,69062047147F29FCDA33EC865F6B1943B743412D2C5E7A689D7AF14B733B99DA,transfer,359221945
121,2022-03-07 22:10:42.073000,1,terra1kchywl5c2ywdnh8ld4rcyfa2kd2gw2r2lmml7j,2022-03-07 22:00:00.000,0,terra19jrw0jy7qnvx8mupv3g89d4yl9u60t3ydzl6eq,0B5D1F74D04B3369FDB72A00E1C2A7AB1BD60372955045A109EABD5FAD2A1608,transfer,1000000
122,2022-03-11 18:10:29.227000,1,terra1gadg483fx655krtcfuumnp9tandgj3htv809qj,2022-03-11 18:00:00.000,0,terra1e059yr0ysrzzqpn2694e6cnppfgu5gpswsr8gt,F5E3F08F7B9AAE53CE6CD8C9193936C281CA6173B8B3A76250D0E4EAD3155E58,transfer,233783375
123,2022-03-14 01:16:08.417000,1,terra1mq9p3uqrj5mmwhjkr8zmgn5dvrtxr9y593zmp8,2022-03-14 01:00:00.000,0,terra1kve2llfr424prprl6ljurn2384zjypfkzw6y6q,A4336584BF63E56D466152D82AD3E495B82ABA9EE7EE9E8A449DEA16B29A298A,transfer,191349886
124,2022-02-15 06:41:49.117000,1,terra1nve7zk2cxh07wu2sl3nj8wnfj6l5usvzgsy2xj,2022-02-15 06:00:00.000,0,terra1svu0l3am7ky4628p9xfydqhzfqt650d2hlc29a,46D00E08282D5383A6E383942F9C26379B29EC467F7374BC6B74E2543389F6C4,transfer,783890529
125,2022-02-15 19:58:05.708000,1,terra1zg2yzw47e2rqldszfsclj83v2gsrd7wwyc8757,2022-02-15 19:00:00.000,0,terra1tzhssm4zdaz9rcfyyeshkdvzpzqu9v7s4htt64,C9E737ABB107E91C240A8F6BC9D9159DF161CE915BE823FAE1BBA834FE00678D,transfer,3064140670
126,2022-02-24 02:05:25.528000,1,terra1vwvch72vxcqm0heqrlmfwzy3ern03jw5pjge26,2022-02-24 02:00:00.000,0,terra1w9qvux73f6kh7gtt2zrvzda36czfquuhzkm3qr,B2E06344FEA7FC75AD26D5187E2F2E639B9F9531FD5D5D35C0F9EE5775914B44,transfer,1000000
127,2022-03-03 09:32:47.855000,1,terra1gxf7h2w0q4vz7upraptfplvt4dmvzy9a9e63uy,2022-03-03 09:00:00.000,0,terra1cqtgfky6a25x2w8h2p40ue87hphy8qzce053xc,58CA84A85FEA7533F4B12D8B31FED7A0C017690898E235FE9B7F8723F5D34F6A,transfer,1234122451
128,2022-03-06 09:39:51.641000,1,terra1f4c5xn6rcwzvamfq26can4wqcv0vzlr94caj64,2022-03-06 09:00:00.000,0,terra1a6ph68wa37xec9mvs9pf2l6fevj3k7k07p4tyz,E35742A06A702DA028CE507E2A7F2F5F41BEE77D80ADC0C2912729D09CC540A5,transfer,1000000000
129,2022-02-21 11:30:48.665000,1,terra1jqc88enkja3ys29z27juae9gp8tce78a9l86t6,2022-02-21 11:00:00.000,0,terra1mdjnkzs7uu9dnsdldmz9hngwcjxqhy45rqky7w,815A44BCF70C04CC5BC93444EEC0C704A79437787A65E2B862EDC5672FC841E9,transfer,79431890
130,2022-02-22 14:02:15.871000,1,terra1jhpdh09fxu4l0g87shfwltz83mqjawtm8a4sla,2022-02-22 14:00:00.000,0,terra1ae8f2sm8ejzcns0v9738ara4h60hpmn2ua9qaa,2107EA4927106FCB958A3727B3A9FA9C9518E8B2FBC4B43CDAA69EF778D45259,transfer,858252481
131,2022-02-28 09:36:03.607000,1,terra1nuxlxnyxncdl8365cv7837ulxadmy4srjwen5m,2022-02-28 09:00:00.000,0,terra1vmualu28yeda5lzv65ch6rfx42dcvrktkechnu,D47F11584B69D39556016130475B1694AB190C183A26CA12FB88583C3DBC16B9,transfer,225000000000
